"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 05 20:30:24 GMT 2024","Mon Feb 05 20:30:24 GMT 2024","15","","files.lesson.FileParsingTest","","files.lesson.FileParsingTest","jsonParsingTest","jsonParsingTest()",""
"failed","Mon Feb 05 20:31:30 GMT 2024","Mon Feb 05 20:31:41 GMT 2024","11062","","junit.lesson1.annotation.WebTest","","junit.lesson1.annotation.WebTest","serchResultShouldContainExpectedUrl","serchResultShouldContainExpectedUrl(String, String) В первой карточке должна быть ссылка https://ru.selenide.org/ для поискового запроса Selenide",""
"passed","Mon Feb 05 20:31:51 GMT 2024","Mon Feb 05 20:31:58 GMT 2024","6827","","testgithubselenide.BestContributorSelenide","","testgithubselenide.BestContributorSelenide","firstConrtibutor","firstConrtibutor()",""
"passed","Mon Feb 05 20:31:29 GMT 2024","Mon Feb 05 20:31:30 GMT 2024","336","","junit.lesson1.annotation.SelenideWebTest","","junit.lesson1.annotation.SelenideWebTest","selenideSiteShouldDisplayCorrectButtons","selenideSiteShouldDisplayCorrectButtons(Languege, List) [2] RU, [С чего начать?, Док, ЧАВО, Блог, Javadoc, Пользователи, Отзывы]",""
"passed","Mon Feb 05 20:30:20 GMT 2024","Mon Feb 05 20:30:20 GMT 2024","71","","files.homework.ZipFileTest","","files.homework.ZipFileTest","zipParsingCsvTest","Чтение CSV из zip архива",""
"passed","Mon Feb 05 20:30:04 GMT 2024","Mon Feb 05 20:30:08 GMT 2024","4408","","allure.lesson.AttachmentTest","","allure.lesson.AttachmentTest","testLambdaAttachment","testLambdaAttachment()",""
"passed","Mon Feb 05 20:30:16 GMT 2024","Mon Feb 05 20:30:19 GMT 2024","3232","","allure.lesson.StepsTest","","allure.lesson.StepsTest","testLambdaStep","testLambdaStep()",""
"passed","Mon Feb 05 20:30:48 GMT 2024","Mon Feb 05 20:30:49 GMT 2024","1322","","hw.PracticeFormPageObjectTest","","hw.PracticeFormPageObjectTest","negativeTest","negativeTest()",""
"passed","Mon Feb 05 20:31:12 GMT 2024","Mon Feb 05 20:31:13 GMT 2024","1015","","Параметризованный тест c CSV файлом","","junit.homework1.annotation.ShoppingCartWithCsvFileTest","cartShouldHaveExpectedInfo","cartShouldHaveExpectedInfo(String, String, String) [1] Sauce Labs Backpack, $29.99, carry.allTheThings() with the sleek, streamlined Sly Pack that melds uncompromising style with unequaled laptop and tablet protection.",""
"passed","Mon Feb 05 20:30:24 GMT 2024","Mon Feb 05 20:30:24 GMT 2024","1","","files.lesson.FileParsingTest","","files.lesson.FileParsingTest","zipParsingTest","zipParsingTest()",""
"passed","Mon Feb 05 20:30:24 GMT 2024","Mon Feb 05 20:30:24 GMT 2024","6","","files.lesson.FileParsingTest","","files.lesson.FileParsingTest","jsonParsingTestNextLevel","создали класс Human и Passport",""
